请输入要投射的块lambda所在文档名字:lam
要投射的块是(-3/2, -1/2, 5/2, 1/2)
[(5/2, 3/2, 3/2, 3/2), (5/2, 3/2, 1/2, 1/2), (5/2, 3/2, 1/2, -1/2), (5/2, 3/2, -1/2, 1/2), (5/2, 3/2, -3/2, 3/2), (5/2, 3/2, -1/2, 1/2), (5/2, 3/2, -1/2, -1/2), (5/2, 3/2, 1/2, 1/2), (5/2, 3/2, 3/2, 3/2), (5/2, 1/2, 3/2, 1/2), (5/2, 1/2, 3/2, -1/2), (5/2, -1/2, 3/2, 1/2), (5/2, -3/2, 3/2, 3/2), (5/2, -1/2, 3/2, 1/2), (5/2, -1/2, 3/2, -1/2), (5/2, 1/2, 3/2, 1/2), (5/2, 3/2, 1/2, 1/2), (5/2, 1/2, 3/2, 1/2), (5/2, 3/2, -1/2, 1/2), (5/2, -1/2, 3/2, 1/2), (5/2, 3/2, 1/2, -1/2), (5/2, 1/2, 3/2, -1/2), (5/2, -3/2, 1/2, 1/2), (5/2, -1/2, 3/2, 1/2), (5/2, 1/2, 3/2, 1/2), (5/2, -3/2, -1/2, 1/2), (5/2, -3/2, 1/2, -1/2), (5/2, -1/2, 3/2, -1/2), (5/2, 3/2, -1/2, 1/2), (5/2, 1/2, -3/2, 1/2), (5/2, 3/2, 1/2, 1/2), (5/2, -1/2, -3/2, 1/2), (5/2, 3/2, -1/2, -1/2), (5/2, 1/2, -3/2, -1/2), (5/2, 3/2, 1/2, -1/2), (5/2, 1/2, 3/2, -1/2), (5/2, 3/2, -1/2, -1/2), (5/2, -1/2, 3/2, -1/2), (5/2, 3/2, 1/2, 1/2), (5/2, 1/2, 3/2, 1/2), (3/2, 5/2, 3/2, 3/2), (3/2, 5/2, 1/2, 1/2), (3/2, 5/2, 1/2, -1/2), (3/2, 5/2, -1/2, 1/2), (3/2, 5/2, -3/2, 3/2), (3/2, 5/2, -1/2, 1/2), (3/2, 5/2, -1/2, -1/2), (3/2, 5/2, 1/2, 1/2), (3/2, 5/2, 3/2, 3/2), (1/2, 5/2, 3/2, 1/2), (1/2, 5/2, 3/2, -1/2), (-1/2, 5/2, 3/2, 1/2), (-3/2, 5/2, 3/2, 3/2), (-1/2, 5/2, 3/2, 1/2), (-1/2, 5/2, 3/2, -1/2), (1/2, 5/2, 3/2, 1/2), (3/2, 5/2, 1/2, 1/2), (1/2, 5/2, 3/2, 1/2), (3/2, 5/2, -1/2, 1/2), (-1/2, 5/2, 3/2, 1/2), (3/2, 5/2, 1/2, -1/2), (1/2, 5/2, 3/2, -1/2), (-3/2, 5/2, 1/2, 1/2), (-1/2, 5/2, 3/2, 1/2), (1/2, 5/2, 3/2, 1/2), (-3/2, 5/2, -1/2, 1/2), (-3/2, 5/2, 1/2, -1/2), (-1/2, 5/2, 3/2, -1/2), (3/2, 5/2, -1/2, 1/2), (1/2, 5/2, -3/2, 1/2), (3/2, 5/2, 1/2, 1/2), (-1/2, 5/2, -3/2, 1/2), (3/2, 5/2, -1/2, -1/2), (1/2, 5/2, -3/2, -1/2), (3/2, 5/2, 1/2, -1/2), (1/2, 5/2, 3/2, -1/2), (3/2, 5/2, -1/2, -1/2), (-1/2, 5/2, 3/2, -1/2), (3/2, 5/2, 1/2, 1/2), (1/2, 5/2, 3/2, 1/2), (3/2, 3/2, 5/2, 3/2), (3/2, 1/2, 5/2, 1/2), (3/2, 1/2, 5/2, -1/2), (3/2, -1/2, 5/2, 1/2), (3/2, -3/2, 5/2, 3/2), (3/2, -1/2, 5/2, 1/2), (3/2, -1/2, 5/2, -1/2), (3/2, 1/2, 5/2, 1/2), (3/2, 3/2, 5/2, 3/2), (1/2, 3/2, 5/2, 1/2), (1/2, 3/2, 5/2, -1/2), (-1/2, 3/2, 5/2, 1/2), (-3/2, 3/2, 5/2, 3/2), (-1/2, 3/2, 5/2, 1/2), (-1/2, 3/2, 5/2, -1/2), (1/2, 3/2, 5/2, 1/2), (3/2, 1/2, 5/2, 1/2), (1/2, 3/2, 5/2, 1/2), (3/2, -1/2, 5/2, 1/2), (-1/2, 3/2, 5/2, 1/2), (3/2, 1/2, 5/2, -1/2), (1/2, 3/2, 5/2, -1/2), (-3/2, 1/2, 5/2, 1/2), (-1/2, 3/2, 5/2, 1/2), (1/2, 3/2, 5/2, 1/2), (-3/2, -1/2, 5/2, 1/2), (-3/2, 1/2, 5/2, -1/2), (-1/2, 3/2, 5/2, -1/2), (3/2, -1/2, 5/2, 1/2), (1/2, -3/2, 5/2, 1/2), (3/2, 1/2, 5/2, 1/2), (-1/2, -3/2, 5/2, 1/2), (3/2, -1/2, 5/2, -1/2), (1/2, -3/2, 5/2, -1/2), (3/2, 1/2, 5/2, -1/2), (1/2, 3/2, 5/2, -1/2), (3/2, -1/2, 5/2, -1/2), (-1/2, 3/2, 5/2, -1/2), (3/2, 1/2, 5/2, 1/2), (1/2, 3/2, 5/2, 1/2)]
数量: 120
投射成立，lambda是极小权
(5/2, 3/2, 3/2, 3/2)不能判断是否在里面
(5/2, 3/2, -3/2, 3/2)不能判断是否在里面
(5/2, -3/2, 3/2, 3/2)不能判断是否在里面
(3/2, 5/2, 3/2, 3/2)不能判断是否在里面
(3/2, 5/2, -3/2, 3/2)不能判断是否在里面
(-3/2, 5/2, 3/2, 3/2)不能判断是否在里面
(3/2, 3/2, 5/2, 3/2)不能判断是否在里面
(3/2, -3/2, 5/2, 3/2)不能判断是否在里面
(-3/2, 3/2, 5/2, 3/2)不能判断是否在里面


-----计算kl折叠:------
第1个缩写: (-3/2, -1/2, 5/2, 1/2)
1 : (-3/2, -1/2, 5/2, 1/2)
2 : (-3/2, 5/2, -1/2, 1/2)
3 : (-1/2, 5/2, -3/2, 1/2)
4 : (5/2, 3/2, 1/2, 1/2)
5 : (5/2, 3/2, -1/2, 1/2)
6 : (5/2, 1/2, -3/2, 1/2)
7 : (5/2, 1/2, 3/2, 1/2)
8 : (5/2, -1/2, 3/2, 1/2)
9 : (5/2, -3/2, 1/2, 1/2)
10 : (3/2, 1/2, 5/2, 1/2)
11 : (3/2, -1/2, 5/2, 1/2)
12 : (1/2, -3/2, 5/2, 1/2)
13 : (-1/2, -3/2, 5/2, 1/2)
14 : (5/2, -3/2, -1/2, 1/2)
15 : (5/2, -1/2, -3/2, 1/2)
16 : (3/2, 5/2, 1/2, 1/2)
17 : (3/2, 5/2, -1/2, 1/2)
18 : (1/2, 5/2, -3/2, 1/2)
19 : (1/2, 5/2, 3/2, 1/2)
20 : (-1/2, 5/2, 3/2, 1/2)
21 : (-3/2, 5/2, 1/2, 1/2)
22 : (1/2, 3/2, 5/2, 1/2)
23 : (-1/2, 3/2, 5/2, 1/2)
24 : (-3/2, 1/2, 5/2, 1/2)
直接计算得到的在不在里面:
1: (-3/2, -1/2, 5/2, 1/2)
2: (-3/2, 1/2, 5/2, -1/2)
3: (3/2, -1/2, 5/2, 1/2)
4: (-3/2, 1/2, 5/2, 1/2)
5: (1/2, 3/2, 5/2, 1/2)
6: (-1/2, -3/2, 5/2, 1/2)
7: (5/2, -1/2, -3/2, 1/2)
8: (-3/2, 5/2, -1/2, 1/2)
9: (3/2, 1/2, 5/2, 1/2)
10: (5/2, -1/2, 3/2, 1/2)
11: (3/2, 5/2, -1/2, 1/2)
12: (-1/2, 3/2, 5/2, 1/2)
13: (1/2, -3/2, 5/2, 1/2)
14: (5/2, 1/2, -3/2, 1/2)
15: (-3/2, 5/2, 1/2, 1/2)
16: (5/2, 3/2, 1/2, 1/2)
17: (1/2, 5/2, 3/2, 1/2)
18: (5/2, -3/2, -1/2, 1/2)
19: (-1/2, 5/2, -3/2, 1/2)
20: (5/2, 1/2, 3/2, 1/2)
21: (3/2, 5/2, 1/2, 1/2)
22: (5/2, 3/2, -1/2, 1/2)
23: (-1/2, 5/2, 3/2, 1/2)
24: (5/2, -3/2, 1/2, 1/2)
25: (1/2, 5/2, -3/2, 1/2)
26: (3/2, 1/2, 5/2, -1/2)
27: (-1/2, 3/2, 5/2, -1/2)
28: (1/2, -3/2, 5/2, -1/2)
29: (5/2, 1/2, -3/2, -1/2)
30: (-3/2, 5/2, 1/2, -1/2)
31: (5/2, 1/2, 3/2, -1/2)
32: (3/2, 5/2, 1/2, -1/2)
33: (1/2, 3/2, 5/2, -1/2)
34: (3/2, -1/2, 5/2, -1/2)
35: (5/2, 3/2, -1/2, -1/2)
36: (-1/2, 5/2, 3/2, -1/2)
37: (5/2, -3/2, 1/2, -1/2)
38: (1/2, 5/2, -3/2, -1/2)
39: (5/2, 3/2, 1/2, -1/2)
40: (1/2, 5/2, 3/2, -1/2)
41: (5/2, -1/2, 3/2, -1/2)
42: (3/2, 5/2, -1/2, -1/2)
